"DU","Year","Var","pchange","probdecl","slope","intercept"
"Hirundinidae1_BC",2019,"MLE",-14.89194,NA,-0.00733,0.81273
"Hirundinidae1_BC",2019,"Jags_p2.5",-18.2734933728644,NA,-0.00917,0.78737
"Hirundinidae1_BC",2019,"Jags_p25",-16.0610202871528,NA,-0.00796,0.80502
"Hirundinidae1_BC",2019,"Jags_Med",-14.8697725546442,0.03333,-0.00732,0.81297
"Hirundinidae1_BC",2019,"Jags_p75",-13.7142276065763,NA,-0.0067,0.82067
"Hirundinidae1_BC",2019,"Jags_p97.5",-11.1887202952654,NA,-0.00539,0.8368
"Hirundinidae1_BC",2019,"Jags_Rhat",NA,NA,1.01075,1.00626
"Hirundinidae1_BC",2019,"RStanArm_p2.5",-12.0216245491623,NA,-0.00557,0.75576
"Hirundinidae1_BC",2019,"RStanArm_p25",-9.93317302073998,NA,-0.00455,0.76968
"Hirundinidae1_BC",2019,"RStanArm_Med",-9.01002126763391,0,-0.00411,0.77735
"Hirundinidae1_BC",2019,"RStanArm_p75",-8.17406328094695,NA,-0.00371,0.78512
"Hirundinidae1_BC",2019,"RStanArm_p97.5",-6.36617922465947,NA,-0.00286,0.80108
"Hirundinidae1_BC",2019,"RStanArm_Rhat",NA,NA,0.99989,1.00012
"Hirundinidae1_CA-BC-10",2019,"MLE",-28.04991,NA,-0.01496,0.46034
"Hirundinidae1_CA-BC-10",2019,"Jags_p2.5",-35.9154773368662,NA,-0.02023,0.38487
"Hirundinidae1_CA-BC-10",2019,"Jags_p25",-30.396613342317,NA,-0.01647,0.43252
"Hirundinidae1_CA-BC-10",2019,"Jags_Med",-27.5774941850989,71.83333,-0.01467,0.45687
"Hirundinidae1_CA-BC-10",2019,"Jags_p75",-24.5924754276221,NA,-0.01283,0.48057
"Hirundinidae1_CA-BC-10",2019,"Jags_p97.5",-17.9714673420165,NA,-0.009,0.52702
"Hirundinidae1_CA-BC-10",2019,"Jags_Rhat",NA,NA,1.0011,1.00932
"Hirundinidae1_CA-BC-10",2019,"RStanArm_p2.5",-25.7795162248587,NA,-0.01296,0.34524
"Hirundinidae1_CA-BC-10",2019,"RStanArm_p25",-21.6419085543967,NA,-0.0106,0.38147
"Hirundinidae1_CA-BC-10",2019,"RStanArm_Med",-19.7349087675909,4.3,-0.00956,0.39958
"Hirundinidae1_CA-BC-10",2019,"RStanArm_p75",-17.6683609529943,NA,-0.00845,0.41873
"Hirundinidae1_CA-BC-10",2019,"RStanArm_p97.5",-12.6937112839592,NA,-0.0059,0.45948
"Hirundinidae1_CA-BC-10",2019,"RStanArm_Rhat",NA,NA,1.0001,1.00087
"Hirundinidae1_CA-BC-5",2019,"MLE",-6.03424,NA,-0.00283,1.48601
"Hirundinidae1_CA-BC-5",2019,"Jags_p2.5",-9.66875037831274,NA,-0.00462,1.46415
"Hirundinidae1_CA-BC-5",2019,"Jags_p25",-7.23280713637646,NA,-0.00341,1.47855
"Hirundinidae1_CA-BC-5",2019,"Jags_Med",-6.03516053269053,0.06667,-0.00283,1.48611
"Hirundinidae1_CA-BC-5",2019,"Jags_p75",-4.83373346508817,NA,-0.00225,1.49338
"Hirundinidae1_CA-BC-5",2019,"Jags_p97.5",-2.40571991334952,NA,-0.00111,1.50896
"Hirundinidae1_CA-BC-5",2019,"Jags_Rhat",NA,NA,1.02797,1.10229
"Hirundinidae1_CA-BC-5",2019,"RStanArm_p2.5",-7.32646874015117,NA,-0.00331,1.46211
"Hirundinidae1_CA-BC-5",2019,"RStanArm_p25",-5.89420434012491,NA,-0.00264,1.47398
"Hirundinidae1_CA-BC-5",2019,"RStanArm_Med",-5.14180816715202,0,-0.0023,1.47961
"Hirundinidae1_CA-BC-5",2019,"RStanArm_p75",-4.32319801565733,NA,-0.00192,1.48517
"Hirundinidae1_CA-BC-5",2019,"RStanArm_p97.5",-2.25162222499758,NA,-0.00099,1.49749
"Hirundinidae1_CA-BC-5",2019,"RStanArm_Rhat",NA,NA,1.00097,1.0016
"Hirundinidae1_CA-BC-6",2019,"MLE",8.78081,NA,0.00383,-0.22352
"Hirundinidae1_CA-BC-6",2019,"Jags_p2.5",130.777845014152,NA,0.00241,-0.23917
"Hirundinidae1_CA-BC-6",2019,"Jags_p25",132.625987175072,NA,0.00332,-0.22826
"Hirundinidae1_CA-BC-6",2019,"Jags_Med",133.615853112725,0,0.00373,-0.22278
"Hirundinidae1_CA-BC-6",2019,"Jags_p75",134.610780935407,NA,0.00418,-0.217
"Hirundinidae1_CA-BC-6",2019,"Jags_p97.5",136.680938345051,NA,0.00499,-0.20577
"Hirundinidae1_CA-BC-6",2019,"Jags_Rhat",NA,NA,1.00159,1.00175
"Hirundinidae1_CA-BC-6",2019,"RStanArm_p2.5",131.265991514782,NA,0.00242,-0.23828
"Hirundinidae1_CA-BC-6",2019,"RStanArm_p25",133.050837454965,NA,0.00323,-0.22772
"Hirundinidae1_CA-BC-6",2019,"RStanArm_Med",133.955649042316,0,0.00368,-0.22209
"Hirundinidae1_CA-BC-6",2019,"RStanArm_p75",134.925253900945,NA,0.00414,-0.21627
"Hirundinidae1_CA-BC-6",2019,"RStanArm_p97.5",136.926399750877,NA,0.00496,-0.20541
"Hirundinidae1_CA-BC-6",2019,"RStanArm_Rhat",NA,NA,1.00191,1.00204
"Hirundinidae1_CA-BC-9",2019,"MLE",-40.02406,NA,-0.02324,0.56798
"Hirundinidae1_CA-BC-9",2019,"Jags_p2.5",-43.0725879361951,NA,-0.02561,0.53365
"Hirundinidae1_CA-BC-9",2019,"Jags_p25",-41.0514809571082,NA,-0.02402,0.55598
"Hirundinidae1_CA-BC-9",2019,"Jags_Med",-39.9599799125397,100,-0.02319,0.56722
"Hirundinidae1_CA-BC-9",2019,"Jags_p75",-38.8194660883952,NA,-0.02233,0.57852
"Hirundinidae1_CA-BC-9",2019,"Jags_p97.5",-36.340253214224,NA,-0.02053,0.60009
"Hirundinidae1_CA-BC-9",2019,"Jags_Rhat",NA,NA,1.00094,1.00088
"Hirundinidae1_CA-BC-9",2019,"RStanArm_p2.5",-29.3035661818037,NA,-0.01508,0.38382
"Hirundinidae1_CA-BC-9",2019,"RStanArm_p25",-25.17927761066,NA,-0.01261,0.41921
"Hirundinidae1_CA-BC-9",2019,"RStanArm_Med",-23.2893396429164,26.9,-0.01153,0.43854
"Hirundinidae1_CA-BC-9",2019,"RStanArm_p75",-21.4634606485259,NA,-0.0105,0.4588
"Hirundinidae1_CA-BC-9",2019,"RStanArm_p97.5",-17.9097476475245,NA,-0.00858,0.50374
"Hirundinidae1_CA-BC-9",2019,"RStanArm_Rhat",NA,NA,0.99936,1.00062
"Hirundinidae1_Continental",2019,"MLE",-16.83666,NA,-0.00838,2.21414
"Hirundinidae1_Continental",2019,"Jags_p2.5",-18.6722099247436,NA,-0.00939,2.2009
"Hirundinidae1_Continental",2019,"Jags_p25",-17.4208118777909,NA,-0.0087,2.21009
"Hirundinidae1_Continental",2019,"Jags_Med",-16.842103980399,0.03333,-0.00838,2.21427
"Hirundinidae1_Continental",2019,"Jags_p75",-16.2520527165018,NA,-0.00806,2.21817
"Hirundinidae1_Continental",2019,"Jags_p97.5",-14.9586033282633,NA,-0.00737,2.22737
"Hirundinidae1_Continental",2019,"Jags_Rhat",NA,NA,1.22435,1.21953
"Hirundinidae1_Continental",2019,"RStanArm_p2.5",-11.9524301946703,NA,-0.00553,2.14741
"Hirundinidae1_Continental",2019,"RStanArm_p25",-9.97491514466088,NA,-0.00457,2.16059
"Hirundinidae1_Continental",2019,"RStanArm_Med",-9.13227880886451,0,-0.00416,2.16756
"Hirundinidae1_Continental",2019,"RStanArm_p75",-8.38303977195264,NA,-0.00381,2.17553
"Hirundinidae1_Continental",2019,"RStanArm_p97.5",-6.93641244302743,NA,-0.00313,2.19251
"Hirundinidae1_Continental",2019,"RStanArm_Rhat",NA,NA,1.0002,1.00033
"Hirundinidae2_BC",2019,"MLE",-42.70191,NA,-0.02531,0.61745
"Hirundinidae2_BC",2019,"Jags_p2.5",-47.7227228033843,NA,-0.02948,0.55388
"Hirundinidae2_BC",2019,"Jags_p25",-44.2642628484221,NA,-0.02657,0.59607
"Hirundinidae2_BC",2019,"Jags_Med",-42.365342973696,99.96667,-0.02505,0.61477
"Hirundinidae2_BC",2019,"Jags_p75",-40.5482261329779,NA,-0.02364,0.63361
"Hirundinidae2_BC",2019,"Jags_p97.5",-36.2500517615077,NA,-0.02046,0.66984
"Hirundinidae2_BC",2019,"Jags_Rhat",NA,NA,1.00425,1.0042
"Hirundinidae2_BC",2019,"RStanArm_p2.5",-33.1232264623087,NA,-0.01749,0.41409
"Hirundinidae2_BC",2019,"RStanArm_p25",-28.3304686540583,NA,-0.01448,0.45897
"Hirundinidae2_BC",2019,"RStanArm_Med",-26.0362388518021,61.9,-0.01311,0.48386
"Hirundinidae2_BC",2019,"RStanArm_p75",-23.8930078083828,NA,-0.01187,0.50683
"Hirundinidae2_BC",2019,"RStanArm_p97.5",-19.4376801192104,NA,-0.0094,0.55924
"Hirundinidae2_BC",2019,"RStanArm_Rhat",NA,NA,1.00088,1.00193
"Hirundinidae2_CA-BC-10",2019,"MLE",-26.09966,NA,-0.01375,0.91405
"Hirundinidae2_CA-BC-10",2019,"Jags_p2.5",-31.8337391730133,NA,-0.01742,0.86577
"Hirundinidae2_CA-BC-10",2019,"Jags_p25",-28.0009740357225,NA,-0.01493,0.89807
"Hirundinidae2_CA-BC-10",2019,"Jags_Med",-25.997302834462,64.26667,-0.01368,0.91326
"Hirundinidae2_CA-BC-10",2019,"Jags_p75",-24.0534658212244,NA,-0.01251,0.92921
"Hirundinidae2_CA-BC-10",2019,"Jags_p97.5",-19.6214181228461,NA,-0.00993,0.96188
"Hirundinidae2_CA-BC-10",2019,"Jags_Rhat",NA,NA,1.00329,1.04777
"Hirundinidae2_CA-BC-10",2019,"RStanArm_p2.5",-21.5732467805644,NA,-0.01057,0.80523
"Hirundinidae2_CA-BC-10",2019,"RStanArm_p25",-18.1279092540389,NA,-0.0087,0.83407
"Hirundinidae2_CA-BC-10",2019,"RStanArm_Med",-16.5217804317394,0.25,-0.00785,0.84807
"Hirundinidae2_CA-BC-10",2019,"RStanArm_p75",-14.9987340621858,NA,-0.00707,0.86319
"Hirundinidae2_CA-BC-10",2019,"RStanArm_p97.5",-11.7017304017534,NA,-0.00541,0.89413
"Hirundinidae2_CA-BC-10",2019,"RStanArm_Rhat",NA,NA,1.0004,1.00127
"Hirundinidae2_CA-BC-5",2019,"MLE",-78.33452,NA,-0.06952,-2.20897
"Hirundinidae2_CA-BC-5",2019,"Jags_p2.5",1.34559691628743,NA,-0.07337,-2.25841
"Hirundinidae2_CA-BC-5",2019,"Jags_p25",1.4260894788279,NA,-0.07073,-2.22554
"Hirundinidae2_CA-BC-5",2019,"Jags_Med",1.46607489014059,0,-0.06948,-2.20934
"Hirundinidae2_CA-BC-5",2019,"Jags_p75",1.5081863848635,NA,-0.0682,-2.19339
"Hirundinidae2_CA-BC-5",2019,"Jags_p97.5",1.60179531130285,NA,-0.06568,-2.15881
"Hirundinidae2_CA-BC-5",2019,"Jags_Rhat",NA,NA,1.0025,1.00201
"Hirundinidae2_CA-BC-5",2019,"RStanArm_p2.5",0.597142128522779,NA,-0.04503,-2.76932
"Hirundinidae2_CA-BC-5",2019,"RStanArm_p25",0.718589996768326,NA,-0.03693,-2.6651
"Hirundinidae2_CA-BC-5",2019,"RStanArm_Med",0.802666581688084,0,-0.03331,-2.6034
"Hirundinidae2_CA-BC-5",2019,"RStanArm_p75",0.893437127122164,NA,-0.03042,-2.54292
"Hirundinidae2_CA-BC-5",2019,"RStanArm_p97.5",1.14208671423734,NA,-0.02523,-2.40236
"Hirundinidae2_CA-BC-5",2019,"RStanArm_Rhat",NA,NA,1.00335,1.00323
"Hirundinidae2_CA-BC-6",2019,"MLE",-93.80584,NA,-0.12643,-2.32932
"Hirundinidae2_CA-BC-6",2019,"Jags_p2.5",0.895361131261222,NA,-0.13081,-2.3905
"Hirundinidae2_CA-BC-6",2019,"Jags_p25",0.969683273227918,NA,-0.12781,-2.34896
"Hirundinidae2_CA-BC-6",2019,"Jags_Med",1.00438897366097,0,-0.12628,-2.33059
"Hirundinidae2_CA-BC-6",2019,"Jags_p75",1.04282714281411,NA,-0.12486,-2.31072
"Hirundinidae2_CA-BC-6",2019,"Jags_p97.5",1.12695006090814,NA,-0.12162,-2.27096
"Hirundinidae2_CA-BC-6",2019,"Jags_Rhat",NA,NA,1.00129,1.00054
"Hirundinidae2_CA-BC-6",2019,"RStanArm_p2.5",0.156032532000832,NA,-0.08044,-3.35693
"Hirundinidae2_CA-BC-6",2019,"RStanArm_p25",0.228772180286258,NA,-0.06668,-3.16129
"Hirundinidae2_CA-BC-6",2019,"RStanArm_Med",0.279147927887537,0,-0.06062,-3.05248
"Hirundinidae2_CA-BC-6",2019,"RStanArm_p75",0.344841651009631,NA,-0.05513,-2.93908
"Hirundinidae2_CA-BC-6",2019,"RStanArm_p97.5",0.539054519800172,NA,-0.04523,-2.69665
"Hirundinidae2_CA-BC-6",2019,"RStanArm_Rhat",NA,NA,1.0029,1.00327
"Hirundinidae2_CA-BC-9",2019,"MLE",-82.11309,NA,-0.07823,1.76014
"Hirundinidae2_CA-BC-9",2019,"Jags_p2.5",-83.5093669864667,NA,-0.08193,1.71425
"Hirundinidae2_CA-BC-9",2019,"Jags_p25",-82.5681952964205,NA,-0.0794,1.74647
"Hirundinidae2_CA-BC-9",2019,"Jags_Med",-82.1471908871195,99.96667,-0.07832,1.76081
"Hirundinidae2_CA-BC-9",2019,"Jags_p75",-81.6928849444568,NA,-0.07718,1.77529
"Hirundinidae2_CA-BC-9",2019,"Jags_p97.5",-80.6719451084379,NA,-0.07471,1.80788
"Hirundinidae2_CA-BC-9",2019,"Jags_Rhat",NA,NA,1.03523,1.08503
"Hirundinidae2_CA-BC-9",2019,"RStanArm_p2.5",-68.2689620669539,NA,-0.04991,1.12405
"Hirundinidae2_CA-BC-9",2019,"RStanArm_p25",-61.2777272045782,NA,-0.04125,1.24292
"Hirundinidae2_CA-BC-9",2019,"RStanArm_Med",-57.8402873326208,99.975,-0.03755,1.30859
"Hirundinidae2_CA-BC-9",2019,"RStanArm_p75",-54.377243270232,NA,-0.03412,1.38293
"Hirundinidae2_CA-BC-9",2019,"RStanArm_p97.5",-47.8640050767393,NA,-0.02832,1.54033
"Hirundinidae2_CA-BC-9",2019,"RStanArm_Rhat",NA,NA,1.00091,1.0009
"Hirundinidae2_Continental",2019,"MLE",-12.32612,NA,-0.00598,0.99685
"Hirundinidae2_Continental",2019,"Jags_p2.5",-23.0362703522511,NA,-0.0119,0.9207
"Hirundinidae2_Continental",2019,"Jags_p25",-16.0901938037281,NA,-0.00797,0.9722
"Hirundinidae2_Continental",2019,"Jags_Med",-12.3776229824334,1.1,-0.00601,0.99728
"Hirundinidae2_Continental",2019,"Jags_p75",-8.46546793368422,NA,-0.00402,1.02252
"Hirundinidae2_Continental",2019,"Jags_p97.5",0.0690702709195951,NA,0.00003,1.07266
"Hirundinidae2_Continental",2019,"Jags_Rhat",NA,NA,1.00241,1.00518
"Hirundinidae2_Continental",2019,"RStanArm_p2.5",-20.4126982994192,NA,-0.00993,0.92384
"Hirundinidae2_Continental",2019,"RStanArm_p25",-15.7153148840883,NA,-0.00743,0.97292
"Hirundinidae2_Continental",2019,"RStanArm_Med",-12.7053282846397,0.125,-0.00591,0.99492
"Hirundinidae2_Continental",2019,"RStanArm_p75",-9.16730538673736,NA,-0.00418,1.01621
"Hirundinidae2_Continental",2019,"RStanArm_p97.5",-1.10009601361304,NA,-0.00048,1.05756
"Hirundinidae2_Continental",2019,"RStanArm_Rhat",NA,NA,1.00086,1.00096
