"","DU","Year","Abd"
"556","Stock9",2013,NA
"557","Stock9",2014,29375.12401
"558","Stock9",2015,25359.12491
"559","Stock9",2016,24616.35392
"560","Stock9",2017,29857.71533
"561","Stock10",1954,NA
"562","Stock10",1955,NA
"563","Stock10",1956,NA
"564","Stock10",1957,NA
"565","Stock10",1958,NA
"566","Stock10",1959,NA
"567","Stock10",1960,800
"568","Stock10",1961,400
"569","Stock10",1962,400
"570","Stock10",1963,NA
"571","Stock10",1964,400
"572","Stock10",1965,800
"573","Stock10",1966,400
"574","Stock10",1968,400
"575","Stock10",1971,NA
"576","Stock10",1972,NA
"577","Stock10",1973,NA
"578","Stock10",1974,NA
"579","Stock10",1975,NA
"580","Stock10",1976,NA
"581","Stock10",1977,50
"582","Stock10",1978,150
"583","Stock10",1979,NA
"584","Stock10",1980,200
"585","Stock10",1981,NA
"586","Stock10",1982,NA
"587","Stock10",1984,NA
"588","Stock10",1985,4400
"589","Stock10",1986,NA
"590","Stock10",1987,NA
"591","Stock10",1990,1000
"592","Stock10",1994,NA
"593","Stock10",1995,NA
"594","Stock10",1996,NA
"595","Stock10",1997,NA
"596","Stock10",1998,NA
"597","Stock10",1999,NA
"598","Stock10",2000,231
"599","Stock10",2001,221
"600","Stock10",2002,978
"601","Stock10",2003,3377
"602","Stock10",2004,1317
"603","Stock10",2005,937
"604","Stock10",2006,5139
"605","Stock10",2007,245
"606","Stock10",2008,1200
"607","Stock10",2009,3047
"608","Stock10",2010,20804
"609","Stock10",2011,2366
"610","Stock10",2012,5476
"611","Stock10",2013,828
"612","Stock10",2014,13699
"613","Stock10",2015,4636
"614","Stock10",2016,1100
"615","Stock10",2017,357
"616","Stock11",1982,20000
"617","Stock11",1983,2000
"618","Stock11",1984,6000
"619","Stock11",1985,15000
"620","Stock11",1986,25000
"621","Stock11",1987,7500
"622","Stock11",1988,2500
"623","Stock11",1989,15000
"624","Stock11",1990,14000
"625","Stock11",1991,2000
"626","Stock11",1992,5000
"627","Stock11",1993,16000
"628","Stock11",1994,6000
"629","Stock11",1995,1500
"630","Stock11",1996,1000
"631","Stock11",1997,9000
"632","Stock11",1998,3500
"633","Stock11",1999,13000
"634","Stock11",2000,500
"635","Stock11",2002,5887
"636","Stock11",2009,107
"637","Stock11",2010,48
"638","Stock11",2011,10273
"639","Stock11",2012,3688
"640","Stock11",2013,398
"641","Stock11",2014,438
"642","Stock11",2015,6888
"643","Stock11",2016,19797
"644","Stock11",2017,7240
"645","Stock12",1954,NA
"646","Stock12",1955,NA
"647","Stock12",1956,NA
"648","Stock12",1957,NA
"649","Stock12",1958,NA
"650","Stock12",1959,NA
"651","Stock12",1960,11352.21662
"652","Stock12",1961,14884.01735
"653","Stock12",1962,17338.82088
"654","Stock12",1963,19929.44696
"655","Stock12",1964,52439.67265
"656","Stock12",1965,87794.59992
"657","Stock12",1966,39886.94555
"658","Stock12",1967,29450.83507
"659","Stock12",1968,24941.6477
"660","Stock12",1969,14221.11492
"661","Stock12",1970,11376.89194
"662","Stock12",1971,6563.591501
"663","Stock12",1972,5797.839159
"664","Stock12",1973,3938.154901
"665","Stock12",1974,5250.873201
"666","Stock12",1975,5688.445968
"667","Stock12",1976,6563.591501
"668","Stock12",1977,5086.783413
"669","Stock12",1978,11814.4647
"670","Stock12",1979,12470.82385
"671","Stock12",1980,29448.6472
"672","Stock12",1981,15971.40599
"673","Stock12",1982,30120.3214
"674","Stock12",1983,19253.20174
"675","Stock12",1984,9517.207677
"676","Stock12",1985,36318.53964
"677","Stock12",1986,8970.241718
"678","Stock12",1987,5305.569797
"679","Stock12",1988,10447.04981
"680","Stock12",1989,7679.402056
"681","Stock12",1990,2691.072515
"682","Stock12",1991,13455.36258
"683","Stock12",1992,10392.35321
"684","Stock12",1993,13674.14896
"685","Stock12",1994,3117.705963
"686","Stock12",1995,27457.69111
"687","Stock12",1996,23683.626
"688","Stock12",1997,3445.885538
"689","Stock12",1998,5377.838761
"690","Stock12",1999,NA
"691","Stock12",2000,NA
"692","Stock12",2001,10335.6754
"693","Stock12",2002,NA
"694","Stock12",2003,NA
"695","Stock12",2004,5909.777629
"696","Stock12",2005,6268.229884
"697","Stock12",2006,3547.915298
"698","Stock12",2007,6585.470139
"699","Stock12",2008,5480.598903
"700","Stock12",2009,7530.627316
"701","Stock12",2010,16034.95817
"702","Stock12",2011,34784.84709
"703","Stock12",2012,27604.27799
"704","Stock12",2013,27294.88032
"705","Stock12",2014,24370.49284
"706","Stock12",2015,4684.700281
"707","Stock12",2016,15931.17915
"708","Stock12",2017,7754.456666
"709","Stock13",1982,2780.19158
"710","Stock13",1983,5560.38316
"711","Stock13",1984,16125.11117
"712","Stock13",1985,16681.14948
"713","Stock13",1986,2780.19158
"714","Stock13",1987,2780.19158
"715","Stock13",1988,2780.19158
"716","Stock13",1989,3614.249054
"717","Stock13",1990,1473.501538
"718","Stock13",1991,1473.501538
"719","Stock13",1992,834.0574741
"720","Stock13",1993,1112.076632
"721","Stock13",1995,5004.344844
"722","Stock13",2001,4170.28737
"723","Stock13",2002,1529.105369
"724","Stock13",2003,7245.179258
"725","Stock13",2004,2752.389664
"726","Stock13",2005,7701.130677
"727","Stock13",2006,2251.95518
"728","Stock13",2007,19739.36022
"729","Stock13",2008,9424.849457
"730","Stock13",2009,25894.70438
"731","Stock13",2010,5763.337146
"732","Stock13",2011,32781.23892
"733","Stock13",2012,20551.17616
"734","Stock13",2013,27899.22251
"735","Stock13",2014,20831.97551
"736","Stock13",2015,55448.14088
"737","Stock13",2016,22936.58054
"738","Stock13",2017,14562.6435
"739","Stock14",1954,NA
"740","Stock14",1955,NA
"741","Stock14",1956,NA
"742","Stock14",1957,NA
"743","Stock14",1958,NA
"744","Stock14",1959,NA
"745","Stock14",1960,1500
"746","Stock14",1961,1500
"747","Stock14",1962,1000
"748","Stock14",1963,1600
"749","Stock14",1964,1000
"750","Stock14",1965,6000
"751","Stock14",1966,8000
"752","Stock14",1967,400
"753","Stock14",1968,5000
"754","Stock14",1969,1944
"755","Stock14",1970,3000
"756","Stock14",1971,2600
"757","Stock14",1972,1200
"758","Stock14",1973,4000
"759","Stock14",1974,3600
"760","Stock14",1975,200
"761","Stock14",1976,NA
"762","Stock14",1977,1200
"763","Stock14",1978,8000
"764","Stock14",1979,2200
"765","Stock14",1980,280
"766","Stock14",1981,3000
"767","Stock14",1982,2000
"768","Stock14",1983,10000
"769","Stock14",1984,1000
"770","Stock14",1985,1200
"771","Stock14",1986,6000
"772","Stock14",1987,6000
"773","Stock14",1988,4000
"774","Stock14",1989,NA
"775","Stock14",1990,3000
"776","Stock14",1991,1200
"777","Stock14",1992,10000
"778","Stock14",1993,15000
"779","Stock14",1996,NA
"780","Stock14",1997,NA
"781","Stock14",1998,NA
"782","Stock14",1999,NA
"783","Stock14",2000,NA
"784","Stock14",2001,NA
"785","Stock14",2002,7072
"786","Stock14",2003,9106
"787","Stock14",2004,6332
"788","Stock14",2005,6888
"789","Stock14",2006,6116
"790","Stock14",2007,3800
"791","Stock14",2008,280
"792","Stock14",2009,3400
"793","Stock14",2010,2980
"794","Stock14",2011,4418
"795","Stock14",2012,3940
"796","Stock14",2013,3320
"797","Stock14",2014,3628
"798","Stock14",2015,9818
"799","Stock14",2017,8942
"800","Stock15",1975,NA
"801","Stock15",1976,NA
"802","Stock15",1977,NA
"803","Stock15",1978,NA
"804","Stock15",1979,NA
"805","Stock15",1980,NA
"806","Stock15",1981,NA
"807","Stock15",1982,250000
"808","Stock15",1983,170000
"809","Stock15",1984,140000
"810","Stock15",1985,288663
"811","Stock15",1986,115543
"812","Stock15",1987,143989
"813","Stock15",1988,116984
"814","Stock15",1989,50000
"815","Stock15",1990,120954
"816","Stock15",1991,250000
"817","Stock15",1992,592118
"818","Stock15",1993,4e+05
"819","Stock15",1994,158010
"820","Stock15",1995,205853
"821","Stock15",1996,182082
"822","Stock15",1997,158687
"823","Stock15",1998,163925
"824","Stock15",1999,180350
"825","Stock15",2000,137042
"826","Stock15",2001,116192
"827","Stock15",2002,332442
"828","Stock15",2003,196852
"829","Stock15",2004,140923
"830","Stock15",2005,142858
"831","Stock15",2006,146954
"832","Stock15",2007,104308
"833","Stock15",2008,150383
"834","Stock15",2009,168404
"835","Stock15",2010,159120
"836","Stock15",2011,167524
"837","Stock15",2012,144923
"838","Stock15",2013,170376
"839","Stock15",2014,144920
"840","Stock15",2015,185917
"841","Stock15",2016,109868
"842","Stock15",2017,119088
"843","Stock16",1954,NA
"844","Stock16",1955,NA
"845","Stock16",1956,NA
"846","Stock16",1957,NA
"847","Stock16",1958,NA
"848","Stock16",1959,NA
"849","Stock16",1960,4197.430047
"850","Stock16",1961,5996.328638
"851","Stock16",1962,3597.797183
"852","Stock16",1963,1199.265728
"853","Stock16",1964,5996.328638
"854","Stock16",1965,11992.65728
"855","Stock16",1966,7195.594366
"856","Stock16",1967,4077.503474
"857","Stock16",1968,3597.797183
"858","Stock16",1969,3957.576901
"859","Stock16",1970,11273.09784
"860","Stock16",1971,7915.153803
"861","Stock16",1972,4317.35662
"862","Stock16",1973,2398.531455
"863","Stock16",1974,2878.237746
"864","Stock16",1975,539.6695775
"865","Stock16",1976,239.8531455
"866","Stock16",1977,1439.118873
"867","Stock16",1978,1199.265728
"868","Stock16",1979,1678.972019
"869","Stock16",1980,959.4125822
"870","Stock16",1981,2398.531455
"871","Stock16",1982,7195.594366
"872","Stock16",1983,9594.125822
"873","Stock16",1984,7195.594366
"874","Stock16",1985,4797.062911
"875","Stock16",1986,7195.594366
"876","Stock16",1987,9594.125822
"877","Stock16",1988,2398.531455
"878","Stock16",1989,13431.77615
"879","Stock16",1990,7195.594366
"880","Stock16",1991,47970.62911
"881","Stock16",1992,32380.17465
"882","Stock16",1993,26383.84601
"883","Stock16",1994,NA
"884","Stock16",1995,41974.30047
"885","Stock16",1996,49169.89484
"886","Stock16",1997,28782.37746
"887","Stock16",1998,7195.594366
"888","Stock16",1999,17988.98592
"889","Stock16",2000,3597.797183
"890","Stock16",2001,4797.062911
"891","Stock16",2002,NA
"892","Stock16",2003,11992.65728
"893","Stock16",2004,9294.30939
"894","Stock16",2005,NA
"895","Stock16",2006,9896.340785
"896","Stock16",2007,16070.16075
"897","Stock16",2008,10793.39155
"898","Stock16",2009,13737.58891
"899","Stock16",2010,4419.294207
"900","Stock16",2011,5525.017207
"901","Stock16",2012,8035.080376
"902","Stock16",2013,7760.448524
"903","Stock16",2014,17269.42648
"904","Stock16",2015,24879.96679
"905","Stock16",2016,16957.61739
"906","Stock16",2017,16438.33533
"907","Stock17",1964,NA
"908","Stock17",1965,NA
"909","Stock17",1966,NA
"910","Stock17",1967,NA
"911","Stock17",1968,NA
"912","Stock17",1969,NA
"913","Stock17",1970,1600
"914","Stock17",1971,NA
"915","Stock17",1972,600
"916","Stock17",1973,6000
"917","Stock17",1975,66
"918","Stock17",1981,NA
"919","Stock17",1982,NA
"920","Stock17",1983,NA
"921","Stock17",1984,NA
"922","Stock17",1985,NA
"923","Stock17",1986,NA
"924","Stock17",1987,1500
"925","Stock17",1988,100
"926","Stock17",1989,400
"927","Stock17",1990,60
"928","Stock17",1991,300
"929","Stock17",1992,500
"930","Stock17",1993,400
"931","Stock17",1994,NA
"932","Stock17",1995,NA
"933","Stock17",1996,100
"934","Stock17",1997,220
"935","Stock17",1998,500
"936","Stock17",1999,500
"937","Stock17",2000,400
"938","Stock17",2001,200
"939","Stock17",2002,100
"940","Stock17",2003,2000
"941","Stock17",2004,600
"942","Stock17",2005,290
"943","Stock17",2006,120
"944","Stock17",2007,300
"945","Stock17",2008,100
"946","Stock17",2009,410
"947","Stock17",2010,592
"948","Stock17",2011,880
"949","Stock17",2012,NA
"950","Stock17",2013,NA
"951","Stock17",2014,NA
"952","Stock17",2017,1124
"953","Stock18",1960,33540.68182
"954","Stock18",1961,58587.90885
"955","Stock18",1962,37325.95245
"956","Stock18",1963,63954.95098
"957","Stock18",1964,119865.9221
"958","Stock18",1965,31037.05147
"959","Stock18",1966,21463
"960","Stock18",1967,31742
"961","Stock18",1968,22284
"962","Stock18",1969,43526
"963","Stock18",1970,28978
"964","Stock18",1971,30443
"965","Stock18",1972,73911
"966","Stock18",1973,100183
"967","Stock18",1974,96197
"968","Stock18",1975,97498.63687
"969","Stock18",1976,50192
"970","Stock18",1977,89757
"971","Stock18",1978,27964
"972","Stock18",1979,135745
"973","Stock18",1980,57655
"974","Stock18",1981,256141
"975","Stock18",1982,122051.6162
"976","Stock18",1983,112844.6413
"977","Stock18",1984,219484.2079
"978","Stock18",1985,216567.6108
"979","Stock18",1986,132930.3406
"980","Stock18",1987,302165.9726
"981","Stock18",1988,173803.3538
"982","Stock18",1989,106907.5697
"983","Stock18",1990,127099.656
"984","Stock18",1991,224976.0984
"985","Stock18",1992,198087.2925
"986","Stock18",1993,251782.5651
"987","Stock18",1994,136482.421
"988","Stock18",1995,243069.007
"989","Stock18",1996,210609.3275
"990","Stock18",1997,120916.4976
"991","Stock18",1998,62357
"992","Stock18",1999,128989.3909
"993","Stock18",2000,130236.4941
"994","Stock18",2001,99115.74243
"995","Stock18",2002,95248.95855
"996","Stock18",2003,147068.1326
"997","Stock18",2004,102159.9423
"998","Stock18",2005,128931
"999","Stock18",2006,174653.8622
"1000","Stock18",2007,170675.1421
"1001","Stock18",2008,139316.3535
"1002","Stock18",2009,130985.5698
"1003","Stock18",2010,119148
"1004","Stock18",2011,151767.6622
"1005","Stock18",2012,110011.9483
"1006","Stock18",2013,30151
"1007","Stock18",2014,78550.215
"1008","Stock18",2015,66027.41866
"1009","Stock18",2016,69562.71284
"1010","Stock18",2017,92963.18185
"1011","Stock19",2001,139
"1012","Stock19",2002,10
"1013","Stock19",2003,130
"1014","Stock19",2004,208
"1015","Stock19",2005,41
"1016","Stock19",2007,20
"1017","Stock19",2008,105
"1018","Stock19",2009,83
"1019","Stock19",2010,4
"1020","Stock19",2011,160
"1021","Stock19",2012,90
"1022","Stock19",2015,170
"1023","Stock19",2016,285
"1024","Stock19",2017,91
"1025","Stock20",2000,949
"1026","Stock20",2001,855
"1027","Stock20",2002,398
"1028","Stock20",2003,430
"1029","Stock20",2004,293
"1030","Stock20",2005,216
"1031","Stock20",2006,331
"1032","Stock20",2007,366
"1033","Stock20",2008,150
"1034","Stock20",2009,161
"1035","Stock20",2010,740
"1036","Stock20",2011,687
"1037","Stock20",2012,940
"1038","Stock20",2013,93
"1039","Stock20",2014,401
"1040","Stock20",2015,1281
"1041","Stock20",2016,267
"1042","Stock20",2017,366
"1043","Stock21",1954,NA
"1044","Stock21",1955,NA
"1045","Stock21",1956,NA
"1046","Stock21",1957,NA
"1047","Stock21",1958,NA
"1048","Stock21",1959,NA
"1049","Stock21",1960,15470.35842
"1050","Stock21",1961,1673.289117
"1051","Stock21",1962,2.231052155
"1052","Stock21",1963,10446.74335
"1053","Stock21",1964,23132.0343
"1054","Stock21",1965,11566.01715
"1055","Stock21",1966,23132.0343
"1056","Stock21",1967,37437.86442
"1057","Stock21",1968,7808.682544
"1058","Stock21",1969,27594.13861
"1059","Stock21",1970,13084.80416
"1060","Stock21",1971,27594.13861
"1061","Stock21",1972,27594.13861
"1062","Stock21",1973,17701.41058
"1063","Stock21",1974,17701.41058
"1064","Stock21",1975,17701.41058
"1065","Stock21",1976,1222.178463
"1066","Stock21",1977,13084.80416
"1067","Stock21",1978,446.2104311
"1068","Stock21",1979,27594.13861
"1069","Stock21",1980,16585.8845
"1070","Stock21",1981,33073.76455
"1071","Stock21",1982,37535.86887
"1072","Stock21",1983,NA
"1073","Stock21",1984,40784.44265
"1074","Stock21",1985,41289.45575
"1075","Stock21",1986,40784.44265
"1076","Stock21",1987,74875.72884
"1077","Stock21",1988,85834.98073
"1078","Stock21",1989,34189.29063
"1079","Stock21",1990,40784.44265
"1080","Stock21",1991,55090.27278
"1081","Stock21",1992,79337.83315
"1082","Stock21",1993,63916.47695
"1083","Stock21",1994,NA
"1084","Stock21",1995,30639.20807
"1085","Stock21",1996,28873.96724
"1086","Stock21",1997,2677.262587
"1087","Stock21",1998,NA
"1088","Stock21",1999,26576.61698
"1089","Stock21",2000,NA
"1090","Stock21",2001,25885.61547
"1091","Stock21",2002,10851.45723
"1092","Stock21",2003,23733.33862
"1093","Stock21",2004,18314.76764
"1094","Stock21",2005,10898.97611
"1095","Stock21",2006,25202.34452
"1096","Stock21",2007,11327.0168
"1097","Stock21",2008,13161.42006
"1098","Stock21",2009,21648.66133
"1099","Stock21",2010,4262.887182
"1100","Stock21",2011,7437.871342
"1101","Stock21",2012,12882.65084
"1102","Stock21",2013,3792.788664
"1103","Stock21",2014,4238.999095
"1104","Stock21",2015,24779.4654
"1105","Stock21",2016,14609.08098
"1106","Stock21",2017,8568.268243
"1107","Stock22",1983,391.8367347
"1108","Stock22",1984,228.5714286
"1109","Stock22",1985,391.8367347
"1110","Stock22",2005,680
"1111","Stock22",2006,133
"1112","Stock22",2007,162
"1113","Stock22",2008,75
"1114","Stock22",2009,111
"1115","Stock22",2010,80
"1116","Stock22",2012,6
"1117","Stock22",2014,209
"1118","Stock22",2015,550
"1119","Stock22",2016,2130
"1120","Stock22",2017,237
